Date,Valeur,Price,Open,High,Low,Vol.,Change %
09/21/2023,SOMOC,0.77,0.77,0.77,0.77,,0.00%
09/20/2023,SOMOC,0.77,0.76,0.77,0.75,12.03K,1.32%
09/19/2023,SOMOC,0.76,0.74,0.77,0.74,11.78K,0.00%
09/18/2023,SOMOC,0.76,0.76,0.77,0.75,49.57K,0.00%
09/15/2023,SOMOC,0.76,0.75,0.76,0.75,57.40K,1.33%
09/14/2023,SOMOC,0.75,0.74,0.75,0.74,14.06K,1.35%
09/13/2023,SOMOC,0.74,0.71,0.74,0.71,10.46K,4.23%
09/12/2023,SOMOC,0.71,0.71,0.71,0.7,7.70K,0.00%
09/11/2023,SOMOC,0.71,0.7,0.71,0.7,9.88K,0.00%
09/08/2023,SOMOC,0.71,0.7,0.71,0.7,4.60K,1.43%
09/07/2023,SOMOC,0.7,0.7,0.7,0.69,11.35K,1.45%
09/06/2023,SOMOC,0.69,0.68,0.7,0.68,28.56K,-2.82%
09/05/2023,SOMOC,0.71,0.72,0.72,0.7,15.95K,-1.39%
09/04/2023,SOMOC,0.72,0.7,0.72,0.7,10.13K,1.41%
09/01/2023,SOMOC,0.71,0.71,0.72,0.7,9.64K,0.00%
08/31/2023,SOMOC,0.71,0.7,0.72,0.7,1.25K,-1.39%
08/30/2023,SOMOC,0.72,0.72,0.72,0.71,9.96K,1.41%
08/29/2023,SOMOC,0.71,0.72,0.72,0.71,4.74K,-1.39%
08/28/2023,SOMOC,0.72,0.7,0.72,0.7,22.44K,2.86%
08/25/2023,SOMOC,0.7,0.7,0.7,0.69,65.61K,-1.41%
08/24/2023,SOMOC,0.71,0.7,0.72,0.7,32.43K,-1.39%
08/23/2023,SOMOC,0.72,0.72,0.72,0.69,24.81K,0.00%
08/22/2023,SOMOC,0.72,0.7,0.74,0.7,15.18K,-1.37%
08/21/2023,SOMOC,0.73,0.75,0.75,0.72,15.41K,-2.67%
08/18/2023,SOMOC,0.75,0.75,0.76,0.75,5.08K,-1.32%
08/17/2023,SOMOC,0.76,0.75,0.76,0.75,1.08K,0.00%
08/16/2023,SOMOC,0.76,0.76,0.76,0.75,2.00K,1.33%
08/15/2023,SOMOC,0.75,0.73,0.77,0.73,31.10K,-2.60%
08/14/2023,SOMOC,0.77,0.76,0.77,0.75,34.96K,0.00%
08/11/2023,SOMOC,0.77,0.75,0.77,0.75,0.05K,-1.28%
08/10/2023,SOMOC,0.78,0.75,0.78,0.75,12.03K,0.00%
08/08/2023,SOMOC,0.78,0.77,0.78,0.77,2.50K,0.00%
08/07/2023,SOMOC,0.78,0.77,0.78,0.77,1.70K,0.00%
08/04/2023,SOMOC,0.78,0.77,0.78,0.76,12.99K,0.00%
08/03/2023,SOMOC,0.78,0.75,0.78,0.75,17.41K,0.00%
08/02/2023,SOMOC,0.78,0.77,0.78,0.77,2.25K,0.00%
08/01/2023,SOMOC,0.78,0.76,0.78,0.76,29.39K,1.30%
07/31/2023,SOMOC,0.77,0.77,0.79,0.77,46.02K,-2.53%
07/28/2023,SOMOC,0.79,0.77,0.8,0.77,8.66K,-2.47%
07/26/2023,SOMOC,0.81,0.81,0.81,0.81,0.02K,1.25%
07/24/2023,SOMOC,0.8,0.78,0.8,0.78,6.70K,2.56%
07/21/2023,SOMOC,0.78,0.79,0.8,0.78,21.64K,-3.70%
07/20/2023,SOMOC,0.81,0.8,0.81,0.8,0.44K,1.25%
07/18/2023,SOMOC,0.8,0.8,0.8,0.8,0.40K,0.00%
07/17/2023,SOMOC,0.8,0.8,0.8,0.79,14.80K,0.00%
07/14/2023,SOMOC,0.8,0.8,0.8,0.8,4.10K,-1.23%
07/13/2023,SOMOC,0.81,0.81,0.81,0.8,13.96K,0.00%
07/12/2023,SOMOC,0.81,0.81,0.81,0.81,1.25K,0.00%
07/11/2023,SOMOC,0.81,0.8,0.81,0.8,5.10K,0.00%
07/10/2023,SOMOC,0.81,0.8,0.81,0.8,10.01K,0.00%
07/07/2023,SOMOC,0.81,0.8,0.81,0.8,33.89K,0.00%
07/06/2023,SOMOC,0.81,0.8,0.81,0.8,35.45K,0.00%
07/05/2023,SOMOC,0.81,0.8,0.81,0.8,3.47K,0.00%
07/04/2023,SOMOC,0.81,0.8,0.81,0.8,27.49K,0.00%
07/03/2023,SOMOC,0.81,0.81,0.81,0.81,0.51K,0.00%
06/30/2023,SOMOC,0.81,0.81,0.81,0.79,10.56K,1.25%
06/27/2023,SOMOC,0.8,0.82,0.82,0.79,185.15K,-3.61%
06/26/2023,SOMOC,0.83,0.82,0.83,0.81,13.17K,1.22%
06/23/2023,SOMOC,0.82,0.82,0.82,0.81,18.75K,-1.20%
06/22/2023,SOMOC,0.83,0.83,0.83,0.81,12.20K,0.00%
06/21/2023,SOMOC,0.83,0.82,0.83,0.81,8.97K,0.00%
06/20/2023,SOMOC,0.83,0.82,0.83,0.81,12.55K,1.22%
06/19/2023,SOMOC,0.82,0.82,0.82,0.81,8.15K,0.00%
06/16/2023,SOMOC,0.82,0.82,0.83,0.81,3.23K,-1.20%
06/15/2023,SOMOC,0.83,0.83,0.83,0.82,3.01K,0.00%
06/14/2023,SOMOC,0.83,0.83,0.83,0.81,6.71K,2.47%
06/13/2023,SOMOC,0.81,0.81,0.82,0.8,26.79K,-1.22%
06/12/2023,SOMOC,0.82,0.81,0.82,0.8,5.55K,0.00%
06/09/2023,SOMOC,0.82,0.83,0.83,0.81,6.89K,-1.20%
06/08/2023,SOMOC,0.83,0.81,0.83,0.81,5.35K,2.47%
06/07/2023,SOMOC,0.81,0.81,0.81,0.8,0.88K,-1.22%
06/06/2023,SOMOC,0.82,0.8,0.82,0.8,9.35K,0.00%
06/05/2023,SOMOC,0.82,0.83,0.83,0.82,0.01K,0.00%
06/02/2023,SOMOC,0.82,0.83,0.83,0.81,1.60K,0.00%
06/01/2023,SOMOC,0.82,0.83,0.83,0.79,20.41K,1.23%
05/31/2023,SOMOC,0.81,0.83,0.83,0.81,3.01K,-1.22%
05/30/2023,SOMOC,0.82,0.82,0.82,0.81,1.78K,-1.20%
05/29/2023,SOMOC,0.83,0.83,0.83,0.8,8.86K,0.00%
05/26/2023,SOMOC,0.83,0.82,0.83,0.81,12.97K,1.22%
05/25/2023,SOMOC,0.82,0.82,0.83,0.81,16.69K,-1.20%
05/24/2023,SOMOC,0.83,0.83,0.83,0.83,1.53K,0.00%
05/23/2023,SOMOC,0.83,0.82,0.83,0.82,11.52K,1.22%
05/22/2023,SOMOC,0.82,0.81,0.83,0.81,2.16K,-1.20%
05/19/2023,SOMOC,0.83,0.83,0.83,0.82,0.80K,0.00%
05/18/2023,SOMOC,0.83,0.82,0.83,0.82,33.82K,1.22%
05/17/2023,SOMOC,0.82,0.82,0.82,0.8,3.12K,0.00%
05/16/2023,SOMOC,0.82,0.82,0.83,0.8,8.58K,0.00%
05/15/2023,SOMOC,0.82,0.83,0.83,0.81,11.69K,0.00%
05/12/2023,SOMOC,0.82,0.83,0.84,0.82,17.18K,-2.38%
05/11/2023,SOMOC,0.84,0.82,0.84,0.82,3.51K,0.00%
05/10/2023,SOMOC,0.84,0.83,0.84,0.83,2.00K,0.00%
05/09/2023,SOMOC,0.84,0.83,0.84,0.82,68.84K,1.20%
05/08/2023,SOMOC,0.83,0.83,0.83,0.82,8.74K,0.00%
05/05/2023,SOMOC,0.83,0.83,0.83,0.79,19.03K,0.00%
05/04/2023,SOMOC,0.83,0.82,0.84,0.81,70.14K,2.47%
05/03/2023,SOMOC,0.81,0.82,0.82,0.8,1.56K,-1.22%
05/02/2023,SOMOC,0.82,0.8,0.83,0.8,19.11K,2.50%
04/28/2023,SOMOC,0.8,0.8,0.8,0.8,1.00K,0.00%
04/27/2023,SOMOC,0.8,0.81,0.81,0.79,7.05K,-1.23%
04/26/2023,SOMOC,0.81,0.79,0.83,0.77,32.55K,2.53%
04/25/2023,SOMOC,0.79,0.79,0.8,0.78,11.01K,0.00%
04/24/2023,SOMOC,0.79,0.79,0.8,0.78,2.82K,0.00%
04/20/2023,SOMOC,0.79,0.78,0.79,0.77,11.89K,1.28%
04/19/2023,SOMOC,0.78,0.79,0.79,0.77,4.18K,-1.27%
04/18/2023,SOMOC,0.79,0.8,0.8,0.77,8.07K,0.00%
04/17/2023,SOMOC,0.79,0.8,0.8,0.79,4.15K,-2.47%
04/14/2023,SOMOC,0.81,0.82,0.82,0.8,3.92K,0.00%
04/13/2023,SOMOC,0.81,0.81,0.82,0.8,19.78K,0.00%
04/12/2023,SOMOC,0.81,0.8,0.82,0.8,15.23K,1.25%
04/11/2023,SOMOC,0.8,0.8,0.8,0.8,5.22K,0.00%
04/10/2023,SOMOC,0.8,0.8,0.8,0.79,5.77K,0.00%
04/07/2023,SOMOC,0.8,0.8,0.8,0.79,8.67K,0.00%
04/06/2023,SOMOC,0.8,0.8,0.8,0.79,5.46K,1.27%
04/05/2023,SOMOC,0.79,0.79,0.79,0.78,9.71K,-1.25%
04/04/2023,SOMOC,0.8,0.79,0.8,0.78,17.76K,1.27%
04/03/2023,SOMOC,0.79,0.79,0.8,0.77,2.29K,0.00%
03/31/2023,SOMOC,0.79,0.79,0.8,0.77,8.08K,0.00%
03/30/2023,SOMOC,0.79,0.79,0.79,0.79,12.00K,0.00%
03/29/2023,SOMOC,0.79,0.79,0.79,0.79,10.97K,-1.25%
03/28/2023,SOMOC,0.8,0.8,0.8,0.79,6.53K,1.27%
03/27/2023,SOMOC,0.79,0.79,0.8,0.78,4.01K,1.28%
03/24/2023,SOMOC,0.78,0.78,0.78,0.78,1.49K,-2.50%
03/23/2023,SOMOC,0.8,0.79,0.8,0.78,9.75K,0.00%
03/22/2023,SOMOC,0.8,0.79,0.8,0.79,4.03K,0.00%
03/21/2023,SOMOC,0.8,0.78,0.8,0.78,57.69K,0.00%
03/17/2023,SOMOC,0.8,0.8,0.8,0.8,0.01K,0.00%
03/16/2023,SOMOC,0.8,0.79,0.8,0.79,0.66K,1.27%
03/15/2023,SOMOC,0.79,0.8,0.8,0.78,2.45K,0.00%
03/14/2023,SOMOC,0.79,0.79,0.8,0.78,8.15K,-1.25%
03/13/2023,SOMOC,0.8,0.79,0.8,0.77,10.24K,-1.23%
03/10/2023,SOMOC,0.81,0.79,0.81,0.78,4.50K,1.25%
03/09/2023,SOMOC,0.8,0.79,0.8,0.79,0.56K,0.00%
03/08/2023,SOMOC,0.8,0.8,0.81,0.78,11.35K,-1.23%
03/07/2023,SOMOC,0.81,0.82,0.82,0.79,8.37K,0.00%
03/06/2023,SOMOC,0.81,0.81,0.82,0.81,6.01K,-1.22%
03/03/2023,SOMOC,0.82,0.82,0.82,0.8,5.83K,1.23%
03/02/2023,SOMOC,0.81,0.82,0.82,0.81,3.64K,-1.22%
03/01/2023,SOMOC,0.82,0.82,0.82,0.8,5.33K,0.00%
02/28/2023,SOMOC,0.82,0.81,0.82,0.81,17.78K,0.00%
02/27/2023,SOMOC,0.82,0.82,0.82,0.8,8.61K,0.00%
02/24/2023,SOMOC,0.82,0.82,0.82,0.8,6.46K,0.00%
02/23/2023,SOMOC,0.82,0.82,0.82,0.8,2.59K,0.00%
02/22/2023,SOMOC,0.82,0.81,0.82,0.8,1.17K,0.00%
02/21/2023,SOMOC,0.82,0.82,0.82,0.82,0.35K,0.00%
02/20/2023,SOMOC,0.82,0.83,0.83,0.8,1.06K,0.00%
02/17/2023,SOMOC,0.82,0.83,0.83,0.81,8.50K,-1.20%
02/16/2023,SOMOC,0.83,0.84,0.84,0.82,8.07K,-1.19%
02/15/2023,SOMOC,0.84,0.82,0.84,0.82,0.53K,0.00%
02/14/2023,SOMOC,0.84,0.84,0.84,0.83,16.57K,0.00%
02/13/2023,SOMOC,0.84,0.84,0.84,0.82,11.20K,2.44%
02/10/2023,SOMOC,0.82,0.84,0.84,0.82,2.11K,-1.20%
02/09/2023,SOMOC,0.83,0.83,0.83,0.83,0.65K,-1.19%
02/08/2023,SOMOC,0.84,0.84,0.84,0.82,29.12K,1.20%
02/07/2023,SOMOC,0.83,0.82,0.84,0.82,9.21K,-1.19%
02/06/2023,SOMOC,0.84,0.82,0.84,0.82,22.68K,3.70%
02/03/2023,SOMOC,0.81,0.81,0.81,0.8,5.42K,0.00%
02/02/2023,SOMOC,0.81,0.81,0.81,0.8,11.63K,0.00%
02/01/2023,SOMOC,0.81,0.8,0.81,0.79,32.89K,1.25%
01/31/2023,SOMOC,0.8,0.8,0.8,0.79,46.38K,1.27%
01/30/2023,SOMOC,0.79,0.8,0.8,0.78,3.44K,0.00%
01/27/2023,SOMOC,0.79,0.79,0.79,0.78,8.74K,0.00%
01/26/2023,SOMOC,0.79,0.8,0.8,0.78,42.20K,-1.25%
01/25/2023,SOMOC,0.8,0.79,0.8,0.79,16.17K,2.56%
01/24/2023,SOMOC,0.78,0.78,0.79,0.78,7.10K,0.00%
01/23/2023,SOMOC,0.78,0.78,0.78,0.76,5.57K,0.00%
01/20/2023,SOMOC,0.78,0.77,0.78,0.76,23.20K,0.00%
01/19/2023,SOMOC,0.78,0.77,0.78,0.77,1.41K,2.63%
01/18/2023,SOMOC,0.76,0.78,0.78,0.76,5.99K,-2.56%
01/17/2023,SOMOC,0.78,0.77,0.78,0.77,4.27K,0.00%
01/16/2023,SOMOC,0.78,0.79,0.79,0.76,24.79K,0.00%
01/13/2023,SOMOC,0.78,0.78,0.79,0.77,10.56K,1.30%
01/12/2023,SOMOC,0.77,0.79,0.79,0.77,15.93K,-1.28%
01/11/2023,SOMOC,0.78,0.79,0.79,0.77,8.20K,0.00%
01/10/2023,SOMOC,0.78,0.78,0.79,0.77,107.03K,0.00%
01/09/2023,SOMOC,0.78,0.78,0.79,0.77,67.55K,0.00%
01/06/2023,SOMOC,0.78,0.78,0.8,0.77,99.10K,-1.27%
01/05/2023,SOMOC,0.79,0.79,0.79,0.77,89.66K,1.28%
01/04/2023,SOMOC,0.78,0.8,0.8,0.78,65.03K,-1.27%
01/03/2023,SOMOC,0.79,0.79,0.8,0.78,15.01K,-1.25%
01/02/2023,SOMOC,0.8,0.82,0.82,0.78,29.98K,1.27%
12/30/2022,SOMOC,0.79,0.79,0.8,0.79,3.93K,0.00%
12/29/2022,SOMOC,0.79,0.8,0.8,0.78,32.06K,-1.25%
12/28/2022,SOMOC,0.8,0.79,0.8,0.79,17.14K,1.27%
12/27/2022,SOMOC,0.79,0.8,0.8,0.79,30.22K,0.00%
12/26/2022,SOMOC,0.79,0.8,0.81,0.79,201.51K,0.00%
12/23/2022,SOMOC,0.79,0.81,0.81,0.79,56.02K,-1.25%
12/22/2022,SOMOC,0.8,0.8,0.81,0.79,22.64K,0.00%
12/21/2022,SOMOC,0.8,0.8,0.81,0.8,22.31K,0.00%
12/20/2022,SOMOC,0.8,0.8,0.81,0.8,5.90K,1.27%
12/19/2022,SOMOC,0.79,0.79,0.81,0.79,29.53K,-2.47%
12/16/2022,SOMOC,0.81,0.81,0.81,0.8,3.09K,0.00%
12/15/2022,SOMOC,0.81,0.82,0.82,0.8,18.51K,-1.22%
12/14/2022,SOMOC,0.82,0.81,0.82,0.81,16.54K,1.23%
12/13/2022,SOMOC,0.81,0.81,0.81,0.8,26.57K,1.25%
12/12/2022,SOMOC,0.8,0.81,0.82,0.8,17.45K,-1.23%
12/09/2022,SOMOC,0.81,0.82,0.82,0.81,11.55K,-1.22%
12/08/2022,SOMOC,0.82,0.81,0.82,0.81,13.20K,0.00%
12/07/2022,SOMOC,0.82,0.81,0.82,0.81,26.49K,0.00%
12/06/2022,SOMOC,0.82,0.82,0.82,0.8,5.45K,0.00%
12/05/2022,SOMOC,0.82,0.82,0.82,0.82,3.30K,0.00%
12/02/2022,SOMOC,0.82,0.82,0.83,0.8,14.73K,0.00%
12/01/2022,SOMOC,0.82,0.82,0.82,0.8,7.93K,1.23%
11/30/2022,SOMOC,0.81,0.82,0.82,0.8,68.80K,-2.41%
11/28/2022,SOMOC,0.83,0.8,0.83,0.8,35.23K,0.00%
11/25/2022,SOMOC,0.83,0.82,0.83,0.81,11.73K,1.22%
11/24/2022,SOMOC,0.82,0.82,0.82,0.82,0.55K,0.00%
11/23/2022,SOMOC,0.82,0.83,0.83,0.81,52.39K,-1.20%
11/22/2022,SOMOC,0.83,0.83,0.84,0.81,12.02K,0.00%
11/21/2022,SOMOC,0.83,0.84,0.84,0.82,14.71K,0.00%
11/18/2022,SOMOC,0.83,0.83,0.84,0.82,45.89K,0.00%
11/17/2022,SOMOC,0.83,0.83,0.84,0.82,26.58K,0.00%
11/16/2022,SOMOC,0.83,0.83,0.84,0.82,32.81K,0.00%
11/15/2022,SOMOC,0.83,0.83,0.84,0.82,46.14K,1.22%
11/14/2022,SOMOC,0.82,0.8,0.83,0.8,65.26K,2.50%
11/11/2022,SOMOC,0.8,0.8,0.8,0.79,46.21K,0.00%
11/10/2022,SOMOC,0.8,0.81,0.81,0.8,7.29K,0.00%
11/09/2022,SOMOC,0.8,0.8,0.81,0.8,19.28K,0.00%
11/08/2022,SOMOC,0.8,0.8,0.81,0.79,38.76K,-1.23%
11/07/2022,SOMOC,0.81,0.8,0.82,0.79,108.73K,2.53%
11/04/2022,SOMOC,0.79,0.82,0.82,0.79,37.66K,-2.47%
11/03/2022,SOMOC,0.81,0.82,0.82,0.79,10.60K,0.00%
11/02/2022,SOMOC,0.81,0.81,0.82,0.81,3.10K,0.00%
11/01/2022,SOMOC,0.81,0.83,0.83,0.8,47.66K,-1.22%
10/31/2022,SOMOC,0.82,0.83,0.83,0.81,4.81K,-1.20%
10/28/2022,SOMOC,0.83,0.83,0.83,0.82,25.82K,1.22%
10/27/2022,SOMOC,0.82,0.82,0.82,0.8,16.57K,1.23%
10/26/2022,SOMOC,0.81,0.83,0.83,0.8,41.05K,0.00%
10/25/2022,SOMOC,0.81,0.82,0.83,0.8,77.78K,-2.41%
10/24/2022,SOMOC,0.83,0.82,0.83,0.8,35.38K,1.22%
10/21/2022,SOMOC,0.82,0.84,0.84,0.8,93.85K,1.23%
10/20/2022,SOMOC,0.81,0.82,0.84,0.8,96.48K,-2.41%
10/19/2022,SOMOC,0.83,0.82,0.83,0.81,84.33K,1.22%
10/18/2022,SOMOC,0.82,0.82,0.82,0.81,32.87K,0.00%
10/17/2022,SOMOC,0.82,0.83,0.83,0.82,48.35K,-1.20%
10/14/2022,SOMOC,0.83,0.83,0.83,0.82,57.22K,0.00%
10/13/2022,SOMOC,0.83,0.83,0.84,0.83,67.30K,0.00%
10/12/2022,SOMOC,0.83,0.84,0.84,0.82,39.16K,0.00%
10/11/2022,SOMOC,0.83,0.85,0.85,0.82,111.56K,-1.19%
10/10/2022,SOMOC,0.84,0.86,0.86,0.83,55.65K,0.00%
10/07/2022,SOMOC,0.84,0.85,0.85,0.83,28.21K,0.00%
10/06/2022,SOMOC,0.84,0.86,0.87,0.84,573.64K,-1.18%
10/05/2022,SOMOC,0.85,0.9,0.9,0.84,107.82K,-3.41%
10/04/2022,SOMOC,0.88,0.83,0.9,0.83,109.99K,2.33%
10/03/2022,SOMOC,0.86,0.9,0.93,0.86,212.17K,-5.49%
09/30/2022,SOMOC,0.91,0.93,0.93,0.91,35.03K,-1.09%
09/29/2022,SOMOC,0.92,0.89,0.93,0.89,65.68K,1.10%
09/28/2022,SOMOC,0.91,0.95,0.95,0.9,80.16K,-3.19%
09/27/2022,SOMOC,0.94,1,1,0.93,202.30K,-4.08%
09/26/2022,SOMOC,0.98,1,1,0.97,48.44K,-2.00%
09/23/2022,SOMOC,1,1,1.01,0.98,91.01K,0.00%
09/22/2022,SOMOC,1,0.97,1.01,0.97,119.79K,2.04%
