Date,Valeur,Price,Open,High,Low,Vol.,Change %
09/21/2022,SOMOC,0.98,0.94,0.98,0.93,179.44K,2.08%
09/20/2022,SOMOC,0.96,0.98,0.99,0.93,27.37K,-2.04%
09/19/2022,SOMOC,0.98,0.99,1,0.97,54.55K,1.03%
09/16/2022,SOMOC,0.97,0.93,0.98,0.92,169.21K,-5.83%
09/14/2022,SOMOC,1.03,1.09,1.09,1.03,95.13K,-5.50%
09/13/2022,SOMOC,1.09,1.12,1.12,1.06,305.26K,-2.68%
09/12/2022,SOMOC,1.12,1.15,1.15,1.09,379.58K,2.75%
09/09/2022,SOMOC,1.09,1.04,1.09,1.04,359.32K,5.83%
09/08/2022,SOMOC,1.03,0.99,1.03,0.99,436.52K,5.10%
09/07/2022,SOMOC,0.98,0.96,0.99,0.94,396.22K,4.26%
09/06/2022,SOMOC,0.94,0.93,0.97,0.93,216.12K,0.00%
09/05/2022,SOMOC,0.94,0.99,0.99,0.94,411.18K,-4.08%
09/02/2022,SOMOC,0.98,0.97,1,0.97,484.73K,3.16%
09/01/2022,SOMOC,0.95,0.91,0.95,0.91,513.37K,5.56%
08/31/2022,SOMOC,0.9,0.84,0.9,0.84,292.78K,5.88%
08/30/2022,SOMOC,0.85,0.85,0.85,0.83,64.66K,0.00%
08/29/2022,SOMOC,0.85,0.86,0.86,0.85,21.80K,0.00%
08/26/2022,SOMOC,0.85,0.84,0.85,0.84,29.94K,0.00%
08/25/2022,SOMOC,0.85,0.85,0.86,0.84,51.07K,0.00%
08/24/2022,SOMOC,0.85,0.84,0.85,0.84,9.11K,0.00%
08/23/2022,SOMOC,0.85,0.84,0.85,0.84,13.04K,-1.16%
08/22/2022,SOMOC,0.86,0.86,0.86,0.85,14.53K,1.18%
08/19/2022,SOMOC,0.85,0.84,0.85,0.84,7.25K,-1.16%
08/18/2022,SOMOC,0.86,0.85,0.86,0.84,23.39K,1.18%
08/17/2022,SOMOC,0.85,0.86,0.86,0.85,19.52K,-1.16%
08/16/2022,SOMOC,0.86,0.86,0.86,0.84,19.90K,0.00%
08/15/2022,SOMOC,0.86,0.86,0.86,0.85,9.36K,1.18%
08/12/2022,SOMOC,0.85,0.85,0.86,0.85,22.75K,-1.16%
08/11/2022,SOMOC,0.86,0.85,0.86,0.84,50.56K,2.38%
08/10/2022,SOMOC,0.84,0.84,0.85,0.83,14.37K,0.00%
08/09/2022,SOMOC,0.84,0.84,0.85,0.83,0.46K,0.00%
08/08/2022,SOMOC,0.84,0.85,0.85,0.83,6.77K,0.00%
08/05/2022,SOMOC,0.84,0.84,0.85,0.83,11.89K,0.00%
08/04/2022,SOMOC,0.84,0.84,0.84,0.83,24.79K,1.20%
08/03/2022,SOMOC,0.83,0.84,0.85,0.83,14.22K,-1.19%
08/02/2022,SOMOC,0.84,0.82,0.85,0.8,271.76K,2.44%
08/01/2022,SOMOC,0.82,0.84,0.84,0.81,39.55K,0.00%
07/29/2022,SOMOC,0.82,0.84,0.85,0.81,93.28K,0.00%
07/28/2022,SOMOC,0.82,0.85,0.85,0.81,11.88K,-1.20%
07/27/2022,SOMOC,0.83,0.84,0.84,0.82,52.38K,-1.19%
07/26/2022,SOMOC,0.84,0.86,0.87,0.82,112.61K,-1.18%
07/22/2022,SOMOC,0.85,0.84,0.86,0.83,140.95K,2.41%
07/21/2022,SOMOC,0.83,0.85,0.85,0.82,46.45K,-1.19%
07/20/2022,SOMOC,0.84,0.84,0.84,0.82,341.36K,0.00%
07/19/2022,SOMOC,0.84,0.86,0.86,0.84,45.64K,-3.45%
07/18/2022,SOMOC,0.87,0.87,0.88,0.87,3.50K,-1.14%
07/15/2022,SOMOC,0.88,0.88,0.88,0.87,42.54K,0.00%
07/14/2022,SOMOC,0.88,0.88,0.89,0.88,6.50K,0.00%
07/13/2022,SOMOC,0.88,0.89,0.9,0.87,30.72K,-2.22%
07/12/2022,SOMOC,0.9,0.92,0.92,0.9,22.16K,-2.17%
07/11/2022,SOMOC,0.92,0.91,0.92,0.89,63.48K,2.22%
07/08/2022,SOMOC,0.9,0.9,0.91,0.9,109.77K,0.00%
07/07/2022,SOMOC,0.9,0.89,0.9,0.88,129.99K,2.27%
07/06/2022,SOMOC,0.88,0.86,0.89,0.86,196.03K,4.76%
07/05/2022,SOMOC,0.84,0.81,0.84,0.8,123.12K,3.70%
07/04/2022,SOMOC,0.81,0.81,0.81,0.79,28.63K,2.53%
07/01/2022,SOMOC,0.79,0.8,0.8,0.79,19.25K,1.28%
06/30/2022,SOMOC,0.78,0.8,0.81,0.78,22.66K,-3.70%
06/29/2022,SOMOC,0.81,0.81,0.81,0.81,0.50K,0.00%
06/28/2022,SOMOC,0.81,0.79,0.81,0.79,15.69K,0.00%
06/27/2022,SOMOC,0.81,0.81,0.81,0.81,0.45K,1.25%
06/24/2022,SOMOC,0.8,0.8,0.81,0.8,6.16K,0.00%
06/23/2022,SOMOC,0.8,0.79,0.81,0.79,21.02K,0.00%
06/22/2022,SOMOC,0.8,0.8,0.81,0.8,92.25K,0.00%
06/21/2022,SOMOC,0.8,0.8,0.8,0.8,11.29K,0.00%
06/20/2022,SOMOC,0.8,0.81,0.81,0.8,5.76K,-1.23%
06/17/2022,SOMOC,0.81,0.81,0.81,0.8,4.24K,0.00%
06/16/2022,SOMOC,0.81,0.8,0.81,0.8,3.47K,0.00%
06/15/2022,SOMOC,0.81,0.8,0.81,0.8,12.06K,0.00%
06/14/2022,SOMOC,0.81,0.81,0.81,0.81,2.24K,0.00%
06/13/2022,SOMOC,0.81,0.82,0.85,0.81,18.28K,-1.22%
06/10/2022,SOMOC,0.82,0.82,0.83,0.8,9.36K,0.00%
06/09/2022,SOMOC,0.82,0.82,0.82,0.8,4.49K,1.23%
06/08/2022,SOMOC,0.81,0.82,0.82,0.81,11.69K,-1.22%
06/07/2022,SOMOC,0.82,0.82,0.82,0.81,5.11K,1.23%
06/06/2022,SOMOC,0.81,0.82,0.83,0.81,26.90K,-1.22%
06/03/2022,SOMOC,0.82,0.83,0.83,0.81,12.29K,0.00%
06/02/2022,SOMOC,0.82,0.8,0.83,0.8,40.73K,2.50%
06/01/2022,SOMOC,0.8,0.8,0.8,0.79,79.88K,0.00%
05/31/2022,SOMOC,0.8,0.8,0.8,0.79,6.23K,0.00%
05/30/2022,SOMOC,0.8,0.79,0.8,0.79,31.20K,0.00%
05/27/2022,SOMOC,0.8,0.79,0.8,0.79,9.04K,0.00%
05/26/2022,SOMOC,0.8,0.82,0.83,0.8,75.30K,-2.44%
05/25/2022,SOMOC,0.82,0.83,0.83,0.81,23.52K,0.00%
05/24/2022,SOMOC,0.82,0.81,0.83,0.81,17.08K,0.00%
05/23/2022,SOMOC,0.82,0.82,0.83,0.82,45.91K,0.00%
05/20/2022,SOMOC,0.82,0.8,0.82,0.8,0.92K,-1.20%
05/19/2022,SOMOC,0.83,0.83,0.83,0.83,0.22K,1.22%
05/18/2022,SOMOC,0.82,0.82,0.84,0.81,23.59K,-1.20%
05/17/2022,SOMOC,0.83,0.83,0.83,0.82,44.46K,-1.19%
05/16/2022,SOMOC,0.84,0.83,0.85,0.82,65.26K,0.00%
05/13/2022,SOMOC,0.84,0.84,0.84,0.82,38.78K,1.20%
05/12/2022,SOMOC,0.83,0.85,0.85,0.83,143.24K,-1.19%
05/11/2022,SOMOC,0.84,0.85,0.85,0.83,21.67K,-1.18%
05/10/2022,SOMOC,0.85,0.85,0.85,0.83,44.06K,0.00%
05/09/2022,SOMOC,0.85,0.84,0.86,0.84,61.69K,1.19%
05/06/2022,SOMOC,0.84,0.85,0.86,0.84,45.49K,-1.18%
05/05/2022,SOMOC,0.85,0.85,0.86,0.85,3.85K,-1.16%
05/04/2022,SOMOC,0.86,0.87,0.87,0.86,2.00K,-1.15%
04/29/2022,SOMOC,0.87,0.86,0.87,0.86,4.25K,0.00%
04/28/2022,SOMOC,0.87,0.86,0.87,0.86,34.57K,1.16%
04/27/2022,SOMOC,0.86,0.86,0.86,0.86,0.80K,0.00%
04/26/2022,SOMOC,0.86,0.85,0.86,0.85,0.82K,0.00%
04/25/2022,SOMOC,0.86,0.85,0.87,0.85,7.95K,-1.15%
04/22/2022,SOMOC,0.87,0.85,0.87,0.85,22.40K,-1.14%
04/21/2022,SOMOC,0.88,0.88,0.88,0.88,0.01K,0.00%
04/20/2022,SOMOC,0.88,0.86,0.88,0.86,7.40K,0.00%
04/19/2022,SOMOC,0.88,0.86,0.88,0.86,22.51K,1.15%
04/18/2022,SOMOC,0.87,0.85,0.87,0.85,24.31K,0.00%
04/15/2022,SOMOC,0.87,0.87,0.87,0.86,9.51K,0.00%
04/14/2022,SOMOC,0.87,0.85,0.87,0.85,16.78K,1.16%
04/13/2022,SOMOC,0.86,0.86,0.86,0.86,6.35K,0.00%
04/12/2022,SOMOC,0.86,0.84,0.86,0.84,11.39K,0.00%
04/11/2022,SOMOC,0.86,0.86,0.86,0.86,0.53K,0.00%
04/08/2022,SOMOC,0.86,0.84,0.86,0.84,14.18K,0.00%
04/07/2022,SOMOC,0.86,0.86,0.86,0.86,0.66K,0.00%
04/06/2022,SOMOC,0.86,0.85,0.86,0.85,11.62K,0.00%
04/05/2022,SOMOC,0.86,0.85,0.86,0.85,2.05K,0.00%
04/04/2022,SOMOC,0.86,0.86,0.86,0.85,1.46K,0.00%
04/01/2022,SOMOC,0.86,0.84,0.86,0.84,0.37K,0.00%
03/31/2022,SOMOC,0.86,0.85,0.86,0.84,2.43K,0.00%
03/30/2022,SOMOC,0.86,0.86,0.86,0.85,3.04K,1.18%
03/29/2022,SOMOC,0.85,0.87,0.87,0.85,7.97K,-1.16%
03/28/2022,SOMOC,0.86,0.87,0.87,0.84,19.28K,0.00%
03/25/2022,SOMOC,0.86,0.86,0.87,0.85,28.78K,0.00%
03/24/2022,SOMOC,0.86,0.86,0.87,0.85,30.62K,-1.15%
03/23/2022,SOMOC,0.87,0.87,0.87,0.86,39.92K,0.00%
03/22/2022,SOMOC,0.87,0.85,0.88,0.85,19.69K,1.16%
03/21/2022,SOMOC,0.86,0.87,0.87,0.86,11.82K,-1.15%
03/18/2022,SOMOC,0.87,0.86,0.87,0.86,27.75K,1.16%
03/17/2022,SOMOC,0.86,0.85,0.86,0.85,1.22K,1.18%
03/16/2022,SOMOC,0.85,0.86,0.86,0.85,31.93K,-1.16%
03/15/2022,SOMOC,0.86,0.87,0.87,0.85,35.54K,-1.15%
03/14/2022,SOMOC,0.87,0.84,0.87,0.84,4.45K,0.00%
03/11/2022,SOMOC,0.87,0.86,0.87,0.85,1.68K,0.00%
03/10/2022,SOMOC,0.87,0.87,0.87,0.85,3.87K,0.00%
03/09/2022,SOMOC,0.87,0.86,0.87,0.85,4.77K,1.16%
03/08/2022,SOMOC,0.86,0.87,0.87,0.85,2.68K,0.00%
03/07/2022,SOMOC,0.86,0.86,0.86,0.85,0.65K,0.00%
03/04/2022,SOMOC,0.86,0.87,0.87,0.85,2.71K,1.18%
03/03/2022,SOMOC,0.85,0.86,0.87,0.85,6.66K,-2.30%
03/02/2022,SOMOC,0.87,0.86,0.87,0.85,2.22K,1.16%
03/01/2022,SOMOC,0.86,0.87,0.87,0.86,7.00K,1.18%
02/28/2022,SOMOC,0.85,0.88,0.88,0.85,10.06K,-2.30%
02/25/2022,SOMOC,0.87,0.85,0.87,0.85,14.97K,0.00%
02/24/2022,SOMOC,0.87,0.88,0.89,0.84,23.26K,0.00%
02/23/2022,SOMOC,0.87,0.88,0.88,0.87,4.85K,-2.25%
02/22/2022,SOMOC,0.89,0.88,0.89,0.88,0.27K,1.14%
02/21/2022,SOMOC,0.88,0.87,0.88,0.86,28.21K,0.00%
02/18/2022,SOMOC,0.88,0.88,0.88,0.88,0.50K,-1.12%
02/17/2022,SOMOC,0.89,0.89,0.89,0.86,12.24K,3.49%
02/16/2022,SOMOC,0.86,0.88,0.88,0.86,14.60K,-1.15%
02/15/2022,SOMOC,0.87,0.87,0.89,0.86,8.45K,0.00%
02/14/2022,SOMOC,0.87,0.88,0.88,0.86,16.68K,-2.25%
02/11/2022,SOMOC,0.89,0.89,0.89,0.87,3.62K,1.14%
02/10/2022,SOMOC,0.88,0.9,0.9,0.87,12.64K,-2.22%
02/09/2022,SOMOC,0.9,0.89,0.91,0.89,46.97K,1.12%
02/08/2022,SOMOC,0.89,0.88,0.89,0.86,44.99K,1.14%
02/07/2022,SOMOC,0.88,0.9,0.9,0.85,17.03K,1.15%
02/04/2022,SOMOC,0.87,0.91,0.92,0.87,27.22K,-5.43%
02/03/2022,SOMOC,0.92,0.92,0.95,0.9,83.16K,1.10%
02/02/2022,SOMOC,0.91,0.86,0.91,0.86,72.09K,5.81%
02/01/2022,SOMOC,0.86,0.87,0.87,0.86,14.98K,2.38%
01/31/2022,SOMOC,0.84,0.86,0.87,0.84,17.24K,-3.45%
01/28/2022,SOMOC,0.87,0.87,0.87,0.86,35.51K,0.00%
01/27/2022,SOMOC,0.87,0.87,0.87,0.85,17.97K,1.16%
01/26/2022,SOMOC,0.86,0.87,0.87,0.85,22.52K,0.00%
01/25/2022,SOMOC,0.86,0.87,0.87,0.85,3.59K,0.00%
01/24/2022,SOMOC,0.86,0.86,0.86,0.85,3.80K,4.88%
01/22/2022,SOMOC,0.82,0.82,0.82,0.82,,-4.65%
01/21/2022,SOMOC,0.86,0.87,0.87,0.85,12.48K,0.00%
01/20/2022,SOMOC,0.86,0.86,0.86,0.85,6.00K,0.00%
01/19/2022,SOMOC,0.86,0.86,0.87,0.84,7.10K,0.00%
01/18/2022,SOMOC,0.86,0.85,0.87,0.85,11.80K,1.18%
01/17/2022,SOMOC,0.85,0.85,0.85,0.85,3.38K,0.00%
01/14/2022,SOMOC,0.85,0.85,0.85,0.84,3.16K,-1.16%
01/13/2022,SOMOC,0.86,0.86,0.86,0.84,6.50K,1.18%
01/12/2022,SOMOC,0.85,0.88,0.88,0.85,31.04K,-2.30%
01/11/2022,SOMOC,0.87,0.88,0.88,0.85,9.01K,-1.14%
01/10/2022,SOMOC,0.88,0.88,0.88,0.87,22.51K,0.00%
01/07/2022,SOMOC,0.88,0.85,0.88,0.85,124.65K,3.53%
01/06/2022,SOMOC,0.85,0.84,0.87,0.83,41.71K,1.19%
01/05/2022,SOMOC,0.84,0.85,0.85,0.83,41.29K,-1.18%
01/04/2022,SOMOC,0.85,0.84,0.85,0.84,39.66K,0.00%
01/03/2022,SOMOC,0.85,0.84,0.85,0.82,30.65K,0.00%
12/31/2021,SOMOC,0.85,0.84,0.85,0.83,3.61K,1.19%
12/30/2021,SOMOC,0.84,0.85,0.86,0.84,5.55K,0.00%
12/29/2021,SOMOC,0.84,0.82,0.84,0.82,5.49K,5.00%
12/28/2021,SOMOC,0.8,0.83,0.83,0.8,28.27K,-2.44%
12/27/2021,SOMOC,0.82,0.82,0.83,0.82,12.83K,-1.20%
12/24/2021,SOMOC,0.83,0.84,0.84,0.82,18.78K,-1.19%
12/23/2021,SOMOC,0.84,0.86,0.86,0.82,4.00K,0.00%
12/22/2021,SOMOC,0.84,0.86,0.86,0.84,37.69K,-1.18%
12/21/2021,SOMOC,0.85,0.86,0.87,0.85,10.44K,-2.30%
12/20/2021,SOMOC,0.87,0.87,0.87,0.85,1.73K,0.00%
12/16/2021,SOMOC,0.87,0.87,0.87,0.86,4.68K,0.00%
12/15/2021,SOMOC,0.87,0.87,0.88,0.85,37.98K,0.00%
12/14/2021,SOMOC,0.87,0.87,0.87,0.85,7.48K,-1.14%
12/13/2021,SOMOC,0.88,0.88,0.88,0.85,12.00K,1.15%
12/10/2021,SOMOC,0.87,0.87,0.88,0.86,2.03K,-1.14%
12/09/2021,SOMOC,0.88,0.88,0.88,0.86,1.05K,0.00%
12/08/2021,SOMOC,0.88,0.9,0.9,0.85,4.73K,1.15%
12/07/2021,SOMOC,0.87,0.9,0.9,0.86,7.06K,0.00%
12/06/2021,SOMOC,0.87,0.9,0.9,0.86,1.53K,-1.14%
12/03/2021,SOMOC,0.88,0.88,0.88,0.87,2.69K,0.00%
12/02/2021,SOMOC,0.88,0.88,0.89,0.88,0.30K,0.00%
12/01/2021,SOMOC,0.88,0.88,0.88,0.87,2.82K,0.00%
11/30/2021,SOMOC,0.88,0.89,0.89,0.87,2.26K,-1.12%
11/29/2021,SOMOC,0.89,0.89,0.9,0.89,0.71K,1.14%
11/26/2021,SOMOC,0.88,0.88,0.89,0.87,9.31K,-1.12%
11/25/2021,SOMOC,0.89,0.86,0.9,0.86,10.17K,2.30%
11/24/2021,SOMOC,0.87,0.88,0.88,0.87,6.35K,-1.14%
11/23/2021,SOMOC,0.88,0.88,0.88,0.87,0.71K,0.00%
11/22/2021,SOMOC,0.88,0.89,0.89,0.86,4.68K,-1.12%
11/19/2021,SOMOC,0.89,0.89,0.89,0.86,24.95K,-1.11%
11/18/2021,SOMOC,0.9,0.88,0.9,0.87,6.38K,1.12%
11/17/2021,SOMOC,0.89,0.9,0.9,0.89,22.87K,-1.11%
11/16/2021,SOMOC,0.9,0.9,0.91,0.89,3.40K,1.12%
11/15/2021,SOMOC,0.89,0.9,0.9,0.89,7.05K,-1.11%
11/12/2021,SOMOC,0.9,0.9,0.9,0.89,10.16K,-2.17%
11/11/2021,SOMOC,0.92,0.9,0.92,0.88,7.77K,1.10%
11/10/2021,SOMOC,0.91,0.92,0.93,0.89,6.90K,-1.09%
11/09/2021,SOMOC,0.92,0.9,0.92,0.9,23.53K,1.10%
11/08/2021,SOMOC,0.91,0.9,0.91,0.89,17.75K,1.11%
11/05/2021,SOMOC,0.9,0.9,0.9,0.89,7.85K,0.00%
11/04/2021,SOMOC,0.9,0.9,0.91,0.89,18.09K,-2.17%
11/03/2021,SOMOC,0.92,0.9,0.92,0.9,21.08K,3.37%
11/02/2021,SOMOC,0.89,0.93,0.93,0.89,15.81K,0.00%
11/01/2021,SOMOC,0.89,0.93,0.93,0.89,11.35K,-3.26%
10/29/2021,SOMOC,0.92,0.92,0.93,0.91,36.32K,1.10%
10/28/2021,SOMOC,0.91,0.9,0.91,0.89,33.32K,1.11%
10/27/2021,SOMOC,0.9,0.9,0.91,0.9,7.80K,0.00%
10/26/2021,SOMOC,0.9,0.91,0.91,0.89,26.46K,-1.10%
10/25/2021,SOMOC,0.91,0.91,0.92,0.9,13.33K,1.11%
10/22/2021,SOMOC,0.9,0.93,0.93,0.88,10.48K,-2.17%
10/21/2021,SOMOC,0.92,0.94,0.94,0.89,16.34K,-2.13%
10/20/2021,SOMOC,0.94,0.94,0.95,0.93,99.06K,0.00%
10/19/2021,SOMOC,0.94,0.95,0.95,0.93,28.02K,0.00%
10/14/2021,SOMOC,0.94,0.93,0.94,0.93,11.19K,2.17%
10/13/2021,SOMOC,0.92,0.91,0.94,0.91,113.14K,1.10%
10/12/2021,SOMOC,0.91,0.86,0.91,0.86,171.79K,5.81%
10/11/2021,SOMOC,0.86,0.86,0.87,0.85,41.14K,1.18%
10/08/2021,SOMOC,0.85,0.85,0.87,0.85,43.84K,0.00%
10/07/2021,SOMOC,0.85,0.85,0.86,0.85,18.40K,0.00%
10/06/2021,SOMOC,0.85,0.85,0.85,0.84,5.38K,1.19%
10/05/2021,SOMOC,0.84,0.84,0.85,0.83,4.19K,0.00%
10/04/2021,SOMOC,0.84,0.85,0.85,0.84,1.50K,0.00%
10/01/2021,SOMOC,0.84,0.84,0.84,0.83,63.94K,-1.18%
09/30/2021,SOMOC,0.85,0.84,0.86,0.84,11.16K,1.19%
09/29/2021,SOMOC,0.84,0.85,0.86,0.83,37.95K,-2.33%
